,frames,steering_angle
948,1649.jpg,0.999969482421875
949,1650.jpg,0.999969482421875
950,1651.jpg,0.999969482421875
951,1652.jpg,0.3480224609375
952,1653.jpg,0.0
953,1654.jpg,0.0
954,1655.jpg,0.0
955,1656.jpg,0.0
956,1657.jpg,0.0
957,1658.jpg,0.0
958,1659.jpg,0.0
959,1660.jpg,-0.005157470703125
960,1661.jpg,-0.2108154296875
961,1662.jpg,-0.354766845703125
962,1663.jpg,-0.36505126953125
963,1664.jpg,-0.35992431640625
964,1665.jpg,-0.35992431640625
965,1666.jpg,-0.35992431640625
966,1667.jpg,-0.35992431640625
967,1668.jpg,-0.462738037109375
968,1669.jpg,-0.519287109375
969,1670.jpg,-0.519287109375
970,1671.jpg,-0.524444580078125
971,1672.jpg,-0.524444580078125
972,1673.jpg,-0.632415771484375
973,1674.jpg,-0.92547607421875
974,1675.jpg,-1.0
975,1676.jpg,-1.0
976,1677.jpg,-1.0
977,1678.jpg,-1.0
978,1679.jpg,-1.0
979,1680.jpg,-1.0
980,1681.jpg,-1.0
981,1682.jpg,-0.791778564453125
982,1683.jpg,-0.68896484375
983,1684.jpg,-0.437042236328125
984,1685.jpg,-0.395904541015625
985,1686.jpg,-0.401031494140625
986,1687.jpg,-0.3907470703125
987,1688.jpg,-0.293060302734375
988,1689.jpg,0.0
989,1690.jpg,0.0
990,1691.jpg,0.0
991,1692.jpg,0.0
992,1693.jpg,0.04290771484375
993,1694.jpg,0.10247802734375
994,1695.jpg,0.09771728515625
995,1696.jpg,0.0
996,1697.jpg,0.0
997,1698.jpg,0.0
998,1699.jpg,0.106048583984375
999,1700.jpg,0.193084716796875
1000,1701.jpg,0.0
1001,1702.jpg,0.0
1002,1703.jpg,0.0
1003,1704.jpg,0.0
1004,1705.jpg,0.0
1005,1706.jpg,0.0
1006,1707.jpg,0.0
1007,1708.jpg,0.0
1008,1709.jpg,0.0
1009,1710.jpg,0.0
1010,1711.jpg,0.0
1011,1712.jpg,0.0
1012,1713.jpg,0.0
1013,1714.jpg,0.0
1014,1715.jpg,0.0
1015,1716.jpg,0.0
1016,1717.jpg,0.0
1017,1718.jpg,0.0
1018,1719.jpg,0.0
1019,1720.jpg,0.0
1020,1721.jpg,0.0
1021,1722.jpg,0.0
1022,1723.jpg,0.0
1023,1724.jpg,0.0
1024,1725.jpg,0.0
1025,1726.jpg,0.0
1026,1727.jpg,0.0
1027,1728.jpg,0.0
1028,1729.jpg,0.0
1029,1730.jpg,0.0
1030,1731.jpg,0.0
1031,1732.jpg,0.0
1032,1733.jpg,0.0
1033,1734.jpg,0.0
1034,1735.jpg,0.0
1035,1736.jpg,0.0
1036,1737.jpg,0.0
1037,1738.jpg,0.0
1038,1739.jpg,0.0
1039,1740.jpg,0.0
1040,1741.jpg,0.0
1041,1742.jpg,0.0
1042,1743.jpg,0.0
1043,1744.jpg,0.0
1044,1745.jpg,0.0
1045,1746.jpg,0.0
1046,1747.jpg,0.0
1047,1748.jpg,-0.0411376953125
1048,1749.jpg,-0.336761474609375
1049,1750.jpg,-0.33935546875
1050,1751.jpg,-0.33935546875
1051,1752.jpg,-0.23651123046875
1052,1753.jpg,-0.1234130859375
1053,1754.jpg,-0.113128662109375
1054,1755.jpg,-0.118255615234375
1055,1756.jpg,-0.118255615234375
1056,1757.jpg,-0.118255615234375
1057,1758.jpg,-0.118255615234375
1058,1759.jpg,-0.0411376953125
1059,1760.jpg,0.0
1060,1761.jpg,0.0
1061,1762.jpg,0.0
1062,1763.jpg,0.0
1063,1764.jpg,0.0
1064,1765.jpg,0.0
1065,1766.jpg,0.0
1066,1767.jpg,0.0
1067,1768.jpg,0.0
1068,1769.jpg,0.0
1069,1770.jpg,0.0
1070,1771.jpg,-0.3856201171875
1071,1772.jpg,-0.41131591796875
1072,1773.jpg,-0.308502197265625
1073,1774.jpg,0.0
1074,1775.jpg,0.0
1075,1776.jpg,0.0
1076,1777.jpg,0.0
1077,1778.jpg,0.0
1078,1779.jpg,0.0
1079,1780.jpg,0.0
1080,1781.jpg,0.0
1081,1782.jpg,0.0
1082,1783.jpg,0.0
1083,1784.jpg,0.0142822265625
1084,1785.jpg,0.01666259765625
1085,1786.jpg,0.01904296875
1086,1787.jpg,0.01904296875
1087,1788.jpg,0.0
1088,1789.jpg,0.0
1089,1790.jpg,0.0
1090,1791.jpg,0.028594970703125
1091,1792.jpg,0.028594970703125
1092,1793.jpg,0.033355712890625
1093,1794.jpg,0.033355712890625
1094,1795.jpg,0.033355712890625
1095,1796.jpg,0.04290771484375
1096,1797.jpg,0.05242919921875
1097,1798.jpg,0.021453857421875
1098,1799.jpg,0.0
1099,1800.jpg,-0.205657958984375
1100,1801.jpg,-0.45245361328125
1101,1802.jpg,-0.45245361328125
1102,1803.jpg,-0.45245361328125
1103,1804.jpg,-0.2159423828125
1104,1805.jpg,0.0
1105,1806.jpg,0.0
1106,1807.jpg,0.0
1107,1808.jpg,0.050048828125
1108,1809.jpg,0.11798095703125
1109,1810.jpg,0.131103515625
1110,1811.jpg,0.131103515625
1111,1812.jpg,0.131103515625
1112,1813.jpg,0.131103515625
1113,1814.jpg,0.1358642578125
1114,1815.jpg,0.193084716796875
1115,1816.jpg,0.247894287109375
1116,1817.jpg,0.2764892578125
1117,1818.jpg,0.2764892578125
1118,1819.jpg,0.27410888671875
1119,1820.jpg,0.275299072265625
1120,1821.jpg,0.27410888671875
1121,1822.jpg,0.275299072265625
1122,1823.jpg,0.27410888671875
1123,1824.jpg,0.27410888671875
1124,1825.jpg,0.27410888671875
1125,1826.jpg,0.275299072265625
1126,1827.jpg,0.275299072265625
1127,1828.jpg,0.275299072265625
1128,1829.jpg,0.288421630859375
1129,1830.jpg,0.30987548828125
1130,1831.jpg,0.34326171875
1131,1832.jpg,0.35040283203125
1132,1833.jpg,0.35040283203125
1133,1834.jpg,0.352783203125
1134,1835.jpg,0.364715576171875
1135,1836.jpg,0.369476318359375
1136,1837.jpg,0.369476318359375
1137,1838.jpg,0.369476318359375
1138,1839.jpg,0.369476318359375
1139,1840.jpg,0.369476318359375
1140,1841.jpg,0.369476318359375
1141,1842.jpg,0.302734375
1142,1843.jpg,0.293182373046875
1143,1844.jpg,0.293182373046875
1144,1845.jpg,0.293182373046875
1145,1846.jpg,0.288421630859375
1146,1847.jpg,0.2574462890625
1147,1848.jpg,0.193084716796875
1148,1849.jpg,0.06793212890625
1149,1850.jpg,0.0142822265625
1150,1851.jpg,0.00714111328125
1151,1852.jpg,0.009521484375
1152,1853.jpg,0.009521484375
1153,1854.jpg,0.04766845703125
1154,1855.jpg,0.2169189453125
1155,1856.jpg,0.255035400390625
1156,1857.jpg,0.2764892578125
1157,1858.jpg,0.2764892578125
1158,1859.jpg,0.27410888671875
1159,1860.jpg,0.27410888671875
1160,1861.jpg,0.27410888671875
1161,1862.jpg,0.27410888671875
1162,1863.jpg,0.27410888671875
1163,1864.jpg,0.275299072265625
1164,1865.jpg,0.27410888671875
1165,1866.jpg,0.286041259765625
1166,1867.jpg,0.286041259765625
1167,1868.jpg,0.293182373046875
1168,1869.jpg,0.338470458984375
1169,1870.jpg,0.10247802734375
1170,1871.jpg,0.028594970703125
1171,1872.jpg,0.028594970703125
1172,1873.jpg,0.021453857421875
1173,1874.jpg,0.0
1174,1875.jpg,0.0
1175,1876.jpg,-0.16455078125
1176,1877.jpg,-0.431884765625
1177,1878.jpg,-0.606689453125
1178,1879.jpg,-0.606689453125
1179,1880.jpg,-0.699249267578125
1180,1881.jpg,-0.768646240234375
1181,1882.jpg,-0.79693603515625
1182,1883.jpg,-0.9537353515625
1183,1884.jpg,-1.0
1184,1885.jpg,-1.0
1185,1886.jpg,-1.0
1186,1887.jpg,-1.0
1187,1888.jpg,-1.0
1188,1889.jpg,-1.0
1189,1890.jpg,-0.591278076171875
1190,1891.jpg,-0.19024658203125
1191,1892.jpg,-0.1671142578125
1192,1893.jpg,-0.169677734375
1193,1894.jpg,-0.169677734375
1194,1895.jpg,-0.169677734375
1195,1896.jpg,-0.113128662109375
1196,1897.jpg,0.0
1197,1898.jpg,0.0
1198,1899.jpg,0.0
1199,1900.jpg,0.18829345703125
1200,1901.jpg,0.2764892578125
1201,1902.jpg,0.369476318359375
1202,1903.jpg,0.457672119140625
1203,1904.jpg,0.455291748046875
1204,1905.jpg,0.48388671875
1205,1906.jpg,0.676971435546875
1206,1907.jpg,0.374237060546875
1207,1908.jpg,0.0
1208,1909.jpg,-0.028289794921875
1209,1910.jpg,-0.53472900390625
1210,1911.jpg,-0.545013427734375
1211,1912.jpg,0.0
1212,1913.jpg,0.0
1213,1914.jpg,0.0
1214,1915.jpg,0.0
1215,1916.jpg,0.0
1216,1917.jpg,0.0
1217,1918.jpg,0.0
1218,1919.jpg,0.0
1219,1920.jpg,0.0
1220,1921.jpg,-0.19537353515625
1221,1922.jpg,-0.51416015625
1222,1923.jpg,-0.5552978515625
1223,1924.jpg,-0.5604248046875
1224,1925.jpg,-0.557861328125
1225,1926.jpg,-0.557861328125
1226,1927.jpg,-0.49871826171875
1227,1928.jpg,-0.442169189453125
1228,1929.jpg,-0.442169189453125
1229,1930.jpg,-0.442169189453125
1230,1931.jpg,-0.442169189453125
1231,1932.jpg,-0.442169189453125
1232,1933.jpg,-0.442169189453125
1233,1934.jpg,-0.442169189453125
1234,1935.jpg,-0.442169189453125
1235,1936.jpg,-0.442169189453125
1236,1937.jpg,-0.437042236328125
1237,1938.jpg,-0.431884765625
1238,1939.jpg,-0.421600341796875
1239,1940.jpg,-0.41131591796875
1240,1941.jpg,-0.401031494140625
1241,1942.jpg,-0.401031494140625
1242,1943.jpg,-0.401031494140625
1243,1944.jpg,-0.401031494140625
1244,1945.jpg,-0.395904541015625
1245,1946.jpg,-0.3907470703125
1246,1947.jpg,-0.3907470703125
1247,1948.jpg,-0.3907470703125
1248,1949.jpg,-0.3907470703125
1249,1950.jpg,-0.3907470703125
1250,1951.jpg,-0.3907470703125
1251,1952.jpg,-0.3907470703125
1252,1953.jpg,-0.3907470703125
1253,1954.jpg,-0.3804931640625
1254,1955.jpg,-0.370208740234375
1255,1956.jpg,-0.370208740234375
1256,1957.jpg,-0.35992431640625
1257,1958.jpg,-0.349639892578125
1258,1959.jpg,-0.33935546875
1259,1960.jpg,-0.313629150390625
1260,1961.jpg,-0.313629150390625
1261,1962.jpg,-0.287933349609375
1262,1963.jpg,-0.27764892578125
1263,1964.jpg,-0.251953125
1264,1965.jpg,-0.246795654296875
1265,1966.jpg,-0.23138427734375
1266,1967.jpg,-0.16455078125
1267,1968.jpg,0.0
1268,1969.jpg,0.0
1269,1970.jpg,0.0
1270,1971.jpg,0.0
1271,1972.jpg,0.0
1272,1973.jpg,0.0
1273,1974.jpg,0.0
1274,1975.jpg,0.0
1275,1976.jpg,0.0
1276,1977.jpg,0.0
1277,1978.jpg,0.0
1278,1979.jpg,0.0
1279,1980.jpg,0.0
1280,1981.jpg,0.0
1281,1982.jpg,0.0
1282,1983.jpg,0.0
1283,1984.jpg,0.01904296875
1284,1985.jpg,0.021453857421875
1285,1986.jpg,0.021453857421875
1286,1987.jpg,0.021453857421875
1287,1988.jpg,0.01904296875
1288,1989.jpg,0.0
1289,1990.jpg,0.0
1290,1991.jpg,0.0
1291,1992.jpg,0.0
1292,1993.jpg,0.0
1293,1994.jpg,0.0
1294,1995.jpg,0.0
1295,1996.jpg,0.0
1296,1997.jpg,0.0142822265625
1297,1998.jpg,0.119171142578125
1298,1999.jpg,0.144195556640625
1299,2000.jpg,0.14300537109375
1300,2001.jpg,0.14300537109375
1301,2002.jpg,0.14300537109375
1302,2003.jpg,0.14300537109375
1303,2004.jpg,0.14300537109375
1304,2005.jpg,0.14300537109375
1305,2006.jpg,0.14300537109375
1306,2007.jpg,0.14300537109375
1307,2008.jpg,0.14300537109375
1308,2009.jpg,0.14300537109375
1309,2010.jpg,0.14300537109375
1310,2011.jpg,0.14300537109375
1311,2012.jpg,0.14300537109375
1312,2013.jpg,0.22406005859375
1313,2014.jpg,0.3170166015625
1314,2015.jpg,0.333709716796875
1315,2016.jpg,0.333709716796875
1316,2017.jpg,0.33251953125
1317,2018.jpg,0.331329345703125
1318,2019.jpg,0.331329345703125
1319,2020.jpg,0.331329345703125
1320,2021.jpg,0.331329345703125
1321,2022.jpg,0.331329345703125
1322,2023.jpg,0.331329345703125
1323,2024.jpg,0.331329345703125
1324,2025.jpg,0.331329345703125
1325,2026.jpg,0.331329345703125
1326,2027.jpg,0.331329345703125
1327,2028.jpg,0.331329345703125
1328,2029.jpg,0.331329345703125
1329,2030.jpg,0.331329345703125
1330,2031.jpg,0.331329345703125
1331,2032.jpg,0.331329345703125
1332,2033.jpg,0.421905517578125
1333,2034.jpg,0.442169189453125
1334,2035.jpg,0.44097900390625
1335,2036.jpg,0.44097900390625
1336,2037.jpg,0.44097900390625
1337,2038.jpg,0.48388671875
1338,2039.jpg,0.796173095703125
1339,2040.jpg,0.81524658203125
1340,2041.jpg,0.81524658203125
1341,2042.jpg,0.81524658203125
1342,2043.jpg,0.81524658203125
1343,2044.jpg,0.796173095703125
1344,2045.jpg,0.6865234375
1345,2046.jpg,0.57208251953125
1346,2047.jpg,0.352783203125
1347,2048.jpg,0.30511474609375
1348,2049.jpg,0.30511474609375
1349,2050.jpg,0.30511474609375
1350,2051.jpg,0.30511474609375
1351,2052.jpg,0.30511474609375
1352,2053.jpg,0.30511474609375
1353,2054.jpg,0.30511474609375
1354,2055.jpg,0.255035400390625
1355,2056.jpg,0.255035400390625
1356,2057.jpg,0.255035400390625
1357,2058.jpg,0.255035400390625
1358,2059.jpg,0.255035400390625
1359,2060.jpg,0.31463623046875
1360,2061.jpg,0.321807861328125
1361,2062.jpg,0.331329345703125
1362,2063.jpg,0.369476318359375
1363,2064.jpg,0.369476318359375
1364,2065.jpg,0.369476318359375
1365,2066.jpg,0.3885498046875
1366,2067.jpg,0.419525146484375
1367,2068.jpg,0.419525146484375
1368,2069.jpg,0.39093017578125
1369,2070.jpg,0.373046875
1370,2071.jpg,0.514892578125
1371,2072.jpg,0.593536376953125
1372,2073.jpg,0.363525390625
1373,2074.jpg,0.0
1374,2075.jpg,0.0
1375,2076.jpg,-0.53985595703125
1376,2077.jpg,-1.0
1377,2078.jpg,-1.0
1378,2079.jpg,-1.0
1379,2080.jpg,-1.0
1380,2081.jpg,-1.0
1381,2082.jpg,-1.0
1382,2083.jpg,-1.0
1383,2084.jpg,-1.0
1384,2085.jpg,-1.0
1385,2086.jpg,-1.0
1386,2087.jpg,-1.0
1387,2088.jpg,-1.0
1388,2089.jpg,-1.0
1389,2090.jpg,-1.0
1390,2091.jpg,-1.0
1391,2092.jpg,-1.0
1392,2093.jpg,-1.0
1393,2094.jpg,-1.0
1394,2095.jpg,-1.0
1395,2096.jpg,-1.0
1396,2097.jpg,-1.0
1397,2098.jpg,-1.0
1398,2099.jpg,-1.0
1399,2100.jpg,-1.0
1400,2101.jpg,-1.0
1401,2102.jpg,-1.0
1402,2103.jpg,-1.0
1403,2104.jpg,-1.0
1404,2105.jpg,-1.0
1405,2106.jpg,-1.0
1406,2107.jpg,-1.0
1407,2108.jpg,-1.0
1408,2109.jpg,-1.0
1409,2110.jpg,-0.80133056640625
1410,2111.jpg,-0.6463623046875
1411,2112.jpg,-0.339080810546875
1412,2113.jpg,0.0
1413,2114.jpg,0.0
1414,2115.jpg,0.0
1415,2116.jpg,0.121551513671875
1416,2117.jpg,0.17877197265625
1417,2118.jpg,0.212127685546875
1418,2119.jpg,0.2669677734375
1419,2120.jpg,0.34326171875
1420,2121.jpg,0.48388671875
1421,2122.jpg,0.6102294921875
1422,2123.jpg,0.690093994140625
1423,2124.jpg,0.789031982421875
1424,2125.jpg,0.98687744140625
1425,2126.jpg,0.999969482421875
1426,2127.jpg,0.999969482421875
1427,2128.jpg,0.999969482421875
1428,2129.jpg,0.999969482421875
1429,2130.jpg,0.999969482421875
1430,2131.jpg,0.617401123046875
1431,2132.jpg,0.240753173828125
1432,2133.jpg,0.0
1433,2134.jpg,0.0
1434,2135.jpg,0.0
1435,2136.jpg,0.0
1436,2137.jpg,0.0
1437,2138.jpg,0.0
1438,2139.jpg,0.0
1439,2140.jpg,0.0
1440,2141.jpg,0.0
1441,2142.jpg,0.0
1442,2143.jpg,0.0
1443,2144.jpg,0.0
1444,2145.jpg,0.0
1445,2146.jpg,0.0
1446,2147.jpg,0.0
1447,2148.jpg,0.0
1448,2149.jpg,0.0
1449,2150.jpg,0.0
1450,2151.jpg,0.0
1451,2152.jpg,0.0
1452,2153.jpg,0.0
1453,2154.jpg,0.0
1454,2155.jpg,0.0
1455,2156.jpg,0.0
1456,2157.jpg,0.0
1457,2158.jpg,0.0
1458,2159.jpg,0.0
1459,2160.jpg,0.0
1460,2161.jpg,0.0
1461,2162.jpg,0.0
1462,2163.jpg,0.0
1463,2164.jpg,0.0
1464,2165.jpg,0.0
1465,2166.jpg,0.0
1466,2167.jpg,0.0
1467,2168.jpg,0.0
1468,2169.jpg,0.0
1469,2170.jpg,0.0
1470,2171.jpg,0.0
1471,2172.jpg,0.0
1472,2173.jpg,0.0
1473,2174.jpg,0.0
1474,2175.jpg,0.0
1475,2176.jpg,0.0
1476,2177.jpg,0.0
1477,2178.jpg,0.0
1478,2179.jpg,-0.00927734375
1479,2180.jpg,-0.02386474609375
1480,2181.jpg,-0.02386474609375
1481,2182.jpg,-0.02386474609375
1482,2183.jpg,-0.02386474609375
1483,2184.jpg,-0.021209716796875
1484,2185.jpg,-0.021209716796875
1485,2186.jpg,-0.021209716796875
1486,2187.jpg,-0.100677490234375
1487,2188.jpg,-0.1165771484375
1488,2189.jpg,-0.1165771484375
1489,2190.jpg,-0.1165771484375
1490,2191.jpg,-0.1165771484375
1491,2192.jpg,-0.1165771484375
1492,2193.jpg,-0.1165771484375
1493,2194.jpg,-0.1165771484375
1494,2195.jpg,-0.013275146484375
1495,2196.jpg,-0.015899658203125
1496,2197.jpg,-0.015899658203125
1497,2198.jpg,-0.015899658203125
1498,2199.jpg,-0.066253662109375
1499,2200.jpg,-0.08477783203125
1500,2201.jpg,-0.08477783203125
1501,2202.jpg,-0.08477783203125
1502,2203.jpg,-0.08477783203125
1503,2204.jpg,-0.08477783203125
1504,2205.jpg,-0.08477783203125
1505,2206.jpg,0.0
1506,2207.jpg,0.0
1507,2208.jpg,0.0
1508,2209.jpg,0.0
1509,2210.jpg,0.0
1510,2211.jpg,0.0
1511,2212.jpg,0.090576171875
1512,2213.jpg,0.171630859375
1513,2214.jpg,0.171630859375
1514,2215.jpg,0.0953369140625
1515,2216.jpg,0.0
1516,2217.jpg,0.0
1517,2218.jpg,0.0
1518,2219.jpg,0.0
1519,2220.jpg,0.0
1520,2221.jpg,0.0
1521,2222.jpg,0.0
1522,2223.jpg,0.0
1523,2224.jpg,0.0
1524,2225.jpg,0.0
1525,2226.jpg,0.0
1526,2227.jpg,0.0
1527,2228.jpg,0.0
1528,2229.jpg,0.0
1529,2230.jpg,0.0
1530,2231.jpg,0.0
1531,2232.jpg,0.081024169921875
1532,2233.jpg,0.081024169921875
1533,2234.jpg,0.081024169921875
1534,2235.jpg,0.081024169921875
1535,2236.jpg,0.081024169921875
1536,2237.jpg,0.081024169921875
1537,2238.jpg,0.123931884765625
1538,2239.jpg,0.159698486328125
1539,2240.jpg,0.159698486328125
1540,2241.jpg,0.159698486328125
1541,2242.jpg,0.157318115234375
1542,2243.jpg,0.18353271484375
1543,2244.jpg,0.235992431640625
1544,2245.jpg,0.30987548828125
1545,2246.jpg,0.3480224609375
1546,2247.jpg,0.3575439453125
1547,2248.jpg,0.3575439453125
1548,2249.jpg,0.3575439453125
1549,2250.jpg,0.35516357421875
1550,2251.jpg,0.35516357421875
1551,2252.jpg,0.35516357421875
1552,2253.jpg,0.3575439453125
1553,2254.jpg,0.364715576171875
1554,2255.jpg,0.369476318359375
1555,2256.jpg,0.369476318359375
1556,2257.jpg,0.369476318359375
1557,2258.jpg,0.369476318359375
1558,2259.jpg,0.376617431640625
1559,2260.jpg,0.410003662109375
1560,2261.jpg,0.410003662109375
1561,2262.jpg,0.410003662109375
1562,2263.jpg,0.410003662109375
1563,2264.jpg,0.410003662109375
1564,2265.jpg,0.410003662109375
1565,2266.jpg,0.410003662109375
1566,2267.jpg,0.410003662109375
1567,2268.jpg,0.410003662109375
1568,2269.jpg,0.410003662109375
1569,2270.jpg,0.410003662109375
1570,2271.jpg,0.410003662109375
1571,2272.jpg,0.410003662109375
1572,2273.jpg,0.410003662109375
1573,2274.jpg,0.410003662109375
1574,2275.jpg,0.410003662109375
1575,2276.jpg,0.410003662109375
1576,2277.jpg,0.410003662109375
1577,2278.jpg,0.410003662109375
1578,2279.jpg,0.410003662109375
1579,2280.jpg,0.410003662109375
1580,2281.jpg,0.410003662109375
1581,2282.jpg,0.410003662109375
1582,2283.jpg,0.410003662109375
1583,2284.jpg,0.410003662109375
1584,2285.jpg,0.410003662109375
1585,2286.jpg,0.410003662109375
1586,2287.jpg,0.410003662109375
1587,2288.jpg,0.410003662109375
1588,2289.jpg,0.410003662109375
1589,2290.jpg,0.410003662109375
1590,2291.jpg,0.410003662109375
1591,2292.jpg,0.410003662109375
1592,2293.jpg,0.410003662109375
1593,2294.jpg,0.410003662109375
1594,2295.jpg,0.410003662109375
1595,2296.jpg,0.410003662109375
1596,2297.jpg,0.410003662109375
1597,2298.jpg,0.410003662109375
1598,2299.jpg,0.410003662109375
1599,2300.jpg,0.410003662109375
1600,2301.jpg,0.410003662109375
1601,2302.jpg,0.410003662109375
1602,2303.jpg,0.410003662109375
1603,2304.jpg,0.410003662109375
1604,2305.jpg,0.410003662109375
1605,2306.jpg,0.417144775390625
1606,2307.jpg,0.4290771484375
1607,2308.jpg,0.460052490234375
1608,2309.jpg,0.462432861328125
1609,2310.jpg,0.462432861328125
1610,2311.jpg,0.48388671875
1611,2312.jpg,0.48626708984375
1612,2313.jpg,0.500579833984375
1613,2314.jpg,0.502960205078125
1614,2315.jpg,0.505340576171875
1615,2316.jpg,0.505340576171875
1616,2317.jpg,0.502960205078125
1617,2318.jpg,0.460052490234375
1618,2319.jpg,0.460052490234375
1619,2320.jpg,0.460052490234375
1620,2321.jpg,0.460052490234375
1621,2322.jpg,0.460052490234375
1622,2323.jpg,0.460052490234375
1623,2324.jpg,0.460052490234375
1624,2325.jpg,0.460052490234375
1625,2326.jpg,0.460052490234375
1626,2327.jpg,0.460052490234375
1627,2328.jpg,0.460052490234375
1628,2329.jpg,0.412384033203125
1629,2330.jpg,0.286041259765625
1630,2331.jpg,0.288421630859375
1631,2332.jpg,0.288421630859375
1632,2333.jpg,0.0
1633,2334.jpg,0.0
1634,2335.jpg,0.0
1635,2336.jpg,-0.05828857421875
1636,2337.jpg,-0.153656005859375
1637,2338.jpg,-0.283447265625
1638,2339.jpg,-0.29669189453125
1639,2340.jpg,-0.29669189453125
1640,2341.jpg,-0.29669189453125
1641,2342.jpg,-0.286102294921875
1642,2343.jpg,-0.26226806640625
1643,2344.jpg,-0.23046875
1644,2345.jpg,-0.225189208984375
1645,2346.jpg,-0.238433837890625
1646,2347.jpg,-0.259613037109375
1647,2348.jpg,-0.259613037109375
