,frames,steering_angle
1648,2349.jpg,-0.2569580078125
1649,2350.jpg,-0.2569580078125
1650,2351.jpg,-0.2755126953125
1651,2352.jpg,-0.317901611328125
1652,2353.jpg,-0.331146240234375
1653,2354.jpg,-0.33380126953125
1654,2355.jpg,-0.423858642578125
1655,2356.jpg,-0.4530029296875
1656,2357.jpg,-0.490081787109375
1657,2358.jpg,-0.49273681640625
1658,2359.jpg,-0.508636474609375
1659,2360.jpg,-0.564239501953125
1660,2361.jpg,-0.564239501953125
1661,2362.jpg,-0.564239501953125
1662,2363.jpg,-0.574859619140625
1663,2364.jpg,-0.619873046875
1664,2365.jpg,-0.62518310546875
1665,2366.jpg,-0.62518310546875
1666,2367.jpg,-0.62518310546875
1667,2368.jpg,-0.62518310546875
1668,2369.jpg,-0.62518310546875
1669,2370.jpg,-0.6119384765625
1670,2371.jpg,-0.596038818359375
1671,2372.jpg,-0.596038818359375
1672,2373.jpg,-0.5933837890625
1673,2374.jpg,-0.532470703125
1674,2375.jpg,-0.511260986328125
1675,2376.jpg,-0.508636474609375
1676,2377.jpg,-0.508636474609375
1677,2378.jpg,-0.508636474609375
1678,2379.jpg,-0.508636474609375
1679,2380.jpg,-0.508636474609375
1680,2381.jpg,-0.508636474609375
1681,2382.jpg,-0.508636474609375
1682,2383.jpg,-0.508636474609375
1683,2384.jpg,-0.312591552734375
1684,2385.jpg,-0.22784423828125
1685,2386.jpg,-0.172210693359375
1686,2387.jpg,-0.1695556640625
1687,2388.jpg,-0.153656005859375
1688,2389.jpg,-0.037109375
1689,2390.jpg,0.0
1690,2391.jpg,0.0
1691,2392.jpg,0.0
1692,2393.jpg,0.0
1693,2394.jpg,0.0
1694,2395.jpg,0.0
1695,2396.jpg,0.08819580078125
1696,2397.jpg,0.14300537109375
1697,2398.jpg,0.171630859375
1698,2399.jpg,0.17877197265625
1699,2400.jpg,0.17877197265625
1700,2401.jpg,0.0
1701,2402.jpg,0.0
1702,2403.jpg,0.0
1703,2404.jpg,0.0
1704,2405.jpg,0.0
1705,2406.jpg,0.0
1706,2407.jpg,0.0
1707,2408.jpg,0.0
1708,2409.jpg,0.0
1709,2410.jpg,0.0
1710,2411.jpg,0.0
1711,2412.jpg,0.0
1712,2413.jpg,0.0
1713,2414.jpg,0.0
1714,2415.jpg,0.0
1715,2416.jpg,0.0
1716,2417.jpg,0.0
1717,2418.jpg,0.0
1718,2419.jpg,0.0
1719,2420.jpg,0.0
1720,2421.jpg,0.0
1721,2422.jpg,0.0
1722,2423.jpg,0.0
1723,2424.jpg,0.0
1724,2425.jpg,0.0
1725,2426.jpg,0.0
1726,2427.jpg,0.0
1727,2428.jpg,0.0
1728,2429.jpg,0.0
1729,2430.jpg,0.0
1730,2431.jpg,0.0
1731,2432.jpg,0.0
1732,2433.jpg,0.0
1733,2434.jpg,0.0
1734,2435.jpg,0.0
1735,2436.jpg,0.0
1736,2437.jpg,0.0
1737,2438.jpg,0.0
1738,2439.jpg,0.0
1739,2440.jpg,0.0
1740,2441.jpg,-0.051666259765625
1741,2442.jpg,-0.100677490234375
1742,2443.jpg,-0.100677490234375
1743,2444.jpg,-0.105987548828125
1744,2445.jpg,-0.105987548828125
1745,2446.jpg,-0.105987548828125
1746,2447.jpg,-0.105987548828125
1747,2448.jpg,-0.1165771484375
1748,2449.jpg,-0.1165771484375
1749,2450.jpg,-0.1695556640625
1750,2451.jpg,-0.206634521484375
1751,2452.jpg,-0.22784423828125
1752,2453.jpg,-0.24505615234375
1753,2454.jpg,-0.255645751953125
1754,2455.jpg,-0.259613037109375
1755,2456.jpg,-0.27020263671875
1756,2457.jpg,-0.34967041015625
1757,2458.jpg,-0.405303955078125
1758,2459.jpg,-0.405303955078125
1759,2460.jpg,-0.405303955078125
1760,2461.jpg,-0.405303955078125
1761,2462.jpg,-0.405303955078125
1762,2463.jpg,-0.405303955078125
1763,2464.jpg,-0.405303955078125
1764,2465.jpg,-0.405303955078125
1765,2466.jpg,-0.431793212890625
1766,2467.jpg,-0.450347900390625
1767,2468.jpg,-0.450347900390625
1768,2469.jpg,-0.450347900390625
1769,2470.jpg,-0.450347900390625
1770,2471.jpg,-0.450347900390625
1771,2472.jpg,-0.450347900390625
1772,2473.jpg,-0.450347900390625
1773,2474.jpg,-0.450347900390625
1774,2475.jpg,-0.450347900390625
1775,2476.jpg,-0.450347900390625
1776,2477.jpg,-0.450347900390625
1777,2478.jpg,-0.450347900390625
1778,2479.jpg,-0.450347900390625
1779,2480.jpg,-0.450347900390625
1780,2481.jpg,-0.450347900390625
1781,2482.jpg,-0.450347900390625
1782,2483.jpg,-0.450347900390625
1783,2484.jpg,-0.450347900390625
1784,2485.jpg,-0.450347900390625
1785,2486.jpg,-0.450347900390625
1786,2487.jpg,-0.450347900390625
1787,2488.jpg,-0.450347900390625
1788,2489.jpg,-0.450347900390625
1789,2490.jpg,-0.450347900390625
1790,2491.jpg,-0.450347900390625
1791,2492.jpg,-0.450347900390625
1792,2493.jpg,-0.450347900390625
1793,2494.jpg,-0.450347900390625
1794,2495.jpg,-0.450347900390625
1795,2496.jpg,-0.450347900390625
1796,2497.jpg,-0.450347900390625
1797,2498.jpg,-0.450347900390625
1798,2499.jpg,-0.450347900390625
1799,2500.jpg,-0.472869873046875
1800,2501.jpg,-0.476837158203125
1801,2502.jpg,-0.513916015625
1802,2503.jpg,-0.516571044921875
1803,2504.jpg,-0.51788330078125
1804,2505.jpg,-0.51788330078125
1805,2506.jpg,-0.51788330078125
1806,2507.jpg,-0.51788330078125
1807,2508.jpg,-0.51788330078125
1808,2509.jpg,-0.51788330078125
1809,2510.jpg,-0.51788330078125
1810,2511.jpg,-0.51922607421875
1811,2512.jpg,-0.550994873046875
1812,2513.jpg,-0.556304931640625
1813,2514.jpg,-0.556304931640625
1814,2515.jpg,-0.556304931640625
1815,2516.jpg,-0.55499267578125
1816,2517.jpg,-0.556304931640625
1817,2518.jpg,-0.556304931640625
1818,2519.jpg,-0.55364990234375
1819,2520.jpg,-0.55364990234375
1820,2521.jpg,-0.55364990234375
1821,2522.jpg,-0.55364990234375
1822,2523.jpg,-0.55364990234375
1823,2524.jpg,-0.55364990234375
1824,2525.jpg,-0.55364990234375
1825,2526.jpg,-0.55364990234375
1826,2527.jpg,-0.55364990234375
1827,2528.jpg,-0.55364990234375
1828,2529.jpg,-0.638427734375
1829,2530.jpg,-0.6556396484375
1830,2531.jpg,-0.6556396484375
1831,2532.jpg,-0.6556396484375
1832,2533.jpg,-0.6556396484375
1833,2534.jpg,-0.6556396484375
1834,2535.jpg,-0.6556396484375
1835,2536.jpg,-0.6556396484375
1836,2537.jpg,-0.6556396484375
1837,2538.jpg,-0.6556396484375
1838,2539.jpg,-0.6556396484375
1839,2540.jpg,-0.6556396484375
1840,2541.jpg,-0.6556396484375
1841,2542.jpg,-0.6556396484375
1842,2543.jpg,-0.6556396484375
1843,2544.jpg,-0.6556396484375
1844,2545.jpg,-0.6556396484375
1845,2546.jpg,-0.6556396484375
1846,2547.jpg,-0.6556396484375
1847,2548.jpg,-0.6556396484375
1848,2549.jpg,-0.656982421875
1849,2550.jpg,-0.656982421875
1850,2551.jpg,-0.656982421875
1851,2552.jpg,-0.656982421875
1852,2553.jpg,-0.656982421875
1853,2554.jpg,-0.656982421875
1854,2555.jpg,-0.656982421875
1855,2556.jpg,-0.656982421875
1856,2557.jpg,-0.656982421875
1857,2558.jpg,-0.57220458984375
1858,2559.jpg,-0.317901611328125
1859,2560.jpg,-0.021209716796875
1860,2561.jpg,0.0
1861,2562.jpg,0.0
1862,2563.jpg,0.0
1863,2564.jpg,0.0
1864,2565.jpg,0.0
1865,2566.jpg,0.0
1866,2567.jpg,0.0
1867,2568.jpg,0.0
1868,2569.jpg,0.0
1869,2570.jpg,0.0
1870,2571.jpg,-0.047698974609375
1871,2572.jpg,-0.1510009765625
1872,2573.jpg,-0.2039794921875
1873,2574.jpg,-0.2039794921875
1874,2575.jpg,-0.2039794921875
1875,2576.jpg,-0.1165771484375
1876,2577.jpg,0.0
1877,2578.jpg,0.0
1878,2579.jpg,0.0
1879,2580.jpg,0.0
1880,2581.jpg,0.0
1881,2582.jpg,0.0
1882,2583.jpg,0.03216552734375
1883,2584.jpg,0.05718994140625
1884,2585.jpg,0.0
1885,2586.jpg,0.0
1886,2587.jpg,0.0
1887,2588.jpg,0.0
1888,2589.jpg,0.0
1889,2590.jpg,0.0
1890,2591.jpg,0.0
1891,2592.jpg,0.0
1892,2593.jpg,0.0
1893,2594.jpg,0.0
1894,2595.jpg,0.0
1895,2596.jpg,0.0
1896,2597.jpg,0.0
1897,2598.jpg,0.0
1898,2599.jpg,0.0
1899,2600.jpg,0.0
1900,2601.jpg,0.0
1901,2602.jpg,0.0
1902,2603.jpg,0.0
1903,2604.jpg,0.0
1904,2605.jpg,0.0
1905,2606.jpg,0.0
1906,2607.jpg,0.0
1907,2608.jpg,0.0
1908,2609.jpg,0.0
1909,2610.jpg,0.0
1910,2611.jpg,0.0
1911,2612.jpg,0.0
1912,2613.jpg,0.0
1913,2614.jpg,0.0
1914,2615.jpg,0.0
1915,2616.jpg,0.0
1916,2617.jpg,0.0
1917,2618.jpg,0.0
1918,2619.jpg,0.0
1919,2620.jpg,0.0
1920,2621.jpg,0.0
1921,2622.jpg,0.0
1922,2623.jpg,0.0
1923,2624.jpg,0.0
1924,2625.jpg,0.0
1925,2626.jpg,0.0
1926,2627.jpg,0.0
1927,2628.jpg,0.0
1928,2629.jpg,0.0
1929,2630.jpg,0.0
1930,2631.jpg,0.0
1931,2632.jpg,0.0
1932,2633.jpg,0.0
1933,2634.jpg,0.0
1934,2635.jpg,0.0
1935,2636.jpg,0.0
1936,2637.jpg,0.0
1937,2638.jpg,0.0
1938,2639.jpg,0.0
1939,2640.jpg,0.0
1940,2641.jpg,0.0
1941,2642.jpg,0.0
1942,2643.jpg,0.0
1943,2644.jpg,0.0
1944,2645.jpg,0.0
1945,2646.jpg,0.0
1946,2647.jpg,0.0
1947,2648.jpg,0.0
1948,2649.jpg,0.0
1949,2650.jpg,0.0
1950,2651.jpg,0.0
1951,2652.jpg,0.0
1952,2653.jpg,0.0
1953,2654.jpg,0.0
1954,2655.jpg,0.0
1955,2656.jpg,0.030975341796875
1956,2657.jpg,0.030975341796875
1957,2658.jpg,0.030975341796875
1958,2659.jpg,0.030975341796875
1959,2660.jpg,0.030975341796875
1960,2661.jpg,0.030975341796875
1961,2662.jpg,0.030975341796875
1962,2663.jpg,0.030975341796875
1963,2664.jpg,0.090576171875
1964,2665.jpg,0.245513916015625
1965,2666.jpg,0.261016845703125
1966,2667.jpg,0.3170166015625
1967,2668.jpg,0.393310546875
1968,2669.jpg,0.44097900390625
1969,2670.jpg,0.457672119140625
1970,2671.jpg,0.507720947265625
1971,2672.jpg,0.545867919921875
1972,2673.jpg,0.586395263671875
1973,2674.jpg,0.619781494140625
1974,2675.jpg,0.617401123046875
1975,2676.jpg,0.61859130859375
1976,2677.jpg,0.617401123046875
1977,2678.jpg,0.619781494140625
1978,2679.jpg,0.707977294921875
1979,2680.jpg,0.73895263671875
1980,2681.jpg,0.73895263671875
1981,2682.jpg,0.73895263671875
1982,2683.jpg,0.73895263671875
1983,2684.jpg,0.73895263671875
1984,2685.jpg,0.692474365234375
1985,2686.jpg,0.696044921875
1986,2687.jpg,0.696044921875
1987,2688.jpg,0.696044921875
1988,2689.jpg,0.696044921875
1989,2690.jpg,0.622161865234375
1990,2691.jpg,0.419525146484375
1991,2692.jpg,0.3480224609375
1992,2693.jpg,0.303924560546875
1993,2694.jpg,0.3575439453125
1994,2695.jpg,0.417144775390625
1995,2696.jpg,0.421905517578125
1996,2697.jpg,0.421905517578125
1997,2698.jpg,0.421905517578125
1998,2699.jpg,0.421905517578125
1999,2700.jpg,0.43145751953125
2000,2701.jpg,0.452911376953125
2001,2702.jpg,0.460052490234375
2002,2703.jpg,0.491058349609375
2003,2704.jpg,0.5494384765625
2004,2705.jpg,0.581634521484375
2005,2706.jpg,0.581634521484375
2006,2707.jpg,0.581634521484375
2007,2708.jpg,0.581634521484375
2008,2709.jpg,0.581634521484375
2009,2710.jpg,0.579254150390625
2010,2711.jpg,0.579254150390625
2011,2712.jpg,0.576873779296875
2012,2713.jpg,0.576873779296875
2013,2714.jpg,0.576873779296875
2014,2715.jpg,0.576873779296875
2015,2716.jpg,0.576873779296875
2016,2717.jpg,0.576873779296875
2017,2718.jpg,0.576873779296875
2018,2719.jpg,0.57208251953125
2019,2720.jpg,0.52203369140625
2020,2721.jpg,0.52203369140625
2021,2722.jpg,0.52203369140625
2022,2723.jpg,0.52203369140625
2023,2724.jpg,0.52203369140625
2024,2725.jpg,0.52203369140625
2025,2726.jpg,0.510101318359375
2026,2727.jpg,0.495819091796875
2027,2728.jpg,0.48388671875
2028,2729.jpg,0.48388671875
2029,2730.jpg,0.48388671875
2030,2731.jpg,0.48388671875
2031,2732.jpg,0.48388671875
2032,2733.jpg,0.48388671875
2033,2734.jpg,0.448150634765625
2034,2735.jpg,0.412384033203125
2035,2736.jpg,0.407623291015625
2036,2737.jpg,0.40045166015625
2037,2738.jpg,0.40045166015625
2038,2739.jpg,0.40045166015625
2039,2740.jpg,0.40045166015625
2040,2741.jpg,0.40045166015625
2041,2742.jpg,0.40045166015625
2042,2743.jpg,0.40045166015625
2043,2744.jpg,0.40045166015625
2044,2745.jpg,0.40045166015625
2045,2746.jpg,0.39569091796875
2046,2747.jpg,0.396881103515625
2047,2748.jpg,0.399261474609375
2048,2749.jpg,0.40045166015625
2049,2750.jpg,0.40045166015625
2050,2751.jpg,0.40045166015625
2051,2752.jpg,0.40045166015625
2052,2753.jpg,0.40045166015625
2053,2754.jpg,0.40045166015625
2054,2755.jpg,0.40045166015625
2055,2756.jpg,0.40045166015625
2056,2757.jpg,0.40045166015625
2057,2758.jpg,0.40045166015625
2058,2759.jpg,0.40045166015625
2059,2760.jpg,0.40045166015625
2060,2761.jpg,0.40045166015625
2061,2762.jpg,0.40045166015625
2062,2763.jpg,0.40045166015625
2063,2764.jpg,0.40045166015625
2064,2765.jpg,0.40045166015625
2065,2766.jpg,0.40045166015625
2066,2767.jpg,0.40045166015625
2067,2768.jpg,0.40045166015625
2068,2769.jpg,0.40045166015625
2069,2770.jpg,0.40045166015625
2070,2771.jpg,0.40045166015625
2071,2772.jpg,0.40045166015625
2072,2773.jpg,0.40045166015625
2073,2774.jpg,0.40045166015625
2074,2775.jpg,0.40045166015625
2075,2776.jpg,0.3837890625
2076,2777.jpg,0.378997802734375
2077,2778.jpg,0.34326171875
2078,2779.jpg,0.2979736328125
2079,2780.jpg,0.2764892578125
2080,2781.jpg,0.26934814453125
2081,2782.jpg,0.243133544921875
2082,2783.jpg,0.17877197265625
2083,2784.jpg,0.159698486328125
2084,2785.jpg,0.126312255859375
2085,2786.jpg,0.0858154296875
2086,2787.jpg,0.08221435546875
2087,2788.jpg,0.0595703125
2088,2789.jpg,0.0
2089,2790.jpg,0.0
2090,2791.jpg,0.0
2091,2792.jpg,0.0
2092,2793.jpg,0.0
2093,2794.jpg,0.0
2094,2795.jpg,0.0
2095,2796.jpg,0.0
2096,2797.jpg,0.0
2097,2798.jpg,0.0
2098,2799.jpg,0.0
2099,2800.jpg,0.0
2100,2801.jpg,0.0
2101,2802.jpg,0.0
2102,2803.jpg,0.0
2103,2804.jpg,0.0
2104,2805.jpg,0.0
2105,2806.jpg,0.0
2106,2807.jpg,0.0
2107,2808.jpg,0.0
2108,2809.jpg,0.0
2109,2810.jpg,0.0
2110,2811.jpg,0.0
2111,2812.jpg,0.0
2112,2813.jpg,0.0
2113,2814.jpg,0.0
2114,2815.jpg,0.0
2115,2816.jpg,0.0
2116,2817.jpg,0.0
2117,2818.jpg,0.0
2118,2819.jpg,0.0
2119,2820.jpg,0.0
2120,2821.jpg,0.0
2121,2822.jpg,0.0
2122,2823.jpg,0.0
2123,2824.jpg,0.0
2124,2825.jpg,0.0
2125,2826.jpg,0.0
2126,2827.jpg,0.0
2127,2828.jpg,0.0
2128,2829.jpg,0.0
2129,2830.jpg,0.0
2130,2831.jpg,0.0
2131,2832.jpg,0.0
2132,2833.jpg,0.0
2133,2834.jpg,0.0
2134,2835.jpg,0.0
2135,2836.jpg,0.0
2136,2837.jpg,0.0
2137,2838.jpg,0.0
2138,2839.jpg,0.0
2139,2840.jpg,0.0
2140,2841.jpg,0.0
2141,2842.jpg,0.0
2142,2843.jpg,0.0
2143,2844.jpg,0.0
2144,2845.jpg,0.0
2145,2846.jpg,0.0
2146,2847.jpg,0.0
2147,2848.jpg,0.0
2148,2849.jpg,0.0
2149,2850.jpg,0.0
2150,2851.jpg,0.0
2151,2852.jpg,0.0
2152,2853.jpg,0.0
2153,2854.jpg,0.0
2154,2855.jpg,0.0
2155,2856.jpg,0.0
2156,2857.jpg,0.0
2157,2858.jpg,0.0
2158,2859.jpg,0.0
2159,2860.jpg,0.0
2160,2861.jpg,0.0
2161,2862.jpg,0.0
2162,2863.jpg,0.0
2163,2864.jpg,0.0
2164,2865.jpg,0.0
2165,2866.jpg,0.0
2166,2867.jpg,0.0
2167,2868.jpg,0.0
2168,2869.jpg,0.0
2169,2870.jpg,0.0
2170,2871.jpg,0.0
2171,2872.jpg,0.0
2172,2873.jpg,0.0
2173,2874.jpg,0.0
2174,2875.jpg,0.0
2175,2876.jpg,0.0
2176,2877.jpg,-0.037109375
2177,2878.jpg,-0.053009033203125
2178,2879.jpg,-0.053009033203125
2179,2880.jpg,-0.053009033203125
2180,2881.jpg,-0.053009033203125
2181,2882.jpg,-0.053009033203125
2182,2883.jpg,-0.0543212890625
2183,2884.jpg,-0.053009033203125
2184,2885.jpg,-0.055633544921875
2185,2886.jpg,-0.08477783203125
2186,2887.jpg,-0.174835205078125
2187,2888.jpg,-0.19073486328125
2188,2889.jpg,-0.20135498046875
2189,2890.jpg,-0.2039794921875
2190,2891.jpg,-0.2039794921875
2191,2892.jpg,-0.2225341796875
2192,2893.jpg,-0.259613037109375
2193,2894.jpg,-0.267578125
2194,2895.jpg,-0.27020263671875
2195,2896.jpg,-0.2755126953125
2196,2897.jpg,-0.278167724609375
2197,2898.jpg,-0.28082275390625
2198,2899.jpg,-0.28082275390625
2199,2900.jpg,-0.28082275390625
2200,2901.jpg,-0.283447265625
2201,2902.jpg,-0.283447265625
2202,2903.jpg,-0.283447265625
2203,2904.jpg,-0.283447265625
2204,2905.jpg,-0.291412353515625
2205,2906.jpg,-0.31524658203125
2206,2907.jpg,-0.325836181640625
2207,2908.jpg,-0.33380126953125
2208,2909.jpg,-0.33642578125
2209,2910.jpg,-0.339080810546875
2210,2911.jpg,-0.34173583984375
2211,2912.jpg,-0.3470458984375
2212,2913.jpg,-0.34967041015625
2213,2914.jpg,-0.402679443359375
2214,2915.jpg,-0.405303955078125
2215,2916.jpg,-0.405303955078125
2216,2917.jpg,-0.405303955078125
2217,2918.jpg,-0.405303955078125
2218,2919.jpg,-0.405303955078125
2219,2920.jpg,-0.405303955078125
2220,2921.jpg,-0.405303955078125
2221,2922.jpg,-0.405303955078125
2222,2923.jpg,-0.405303955078125
2223,2924.jpg,-0.405303955078125
2224,2925.jpg,-0.405303955078125
2225,2926.jpg,-0.405303955078125
2226,2927.jpg,-0.405303955078125
2227,2928.jpg,-0.405303955078125
2228,2929.jpg,-0.405303955078125
2229,2930.jpg,-0.405303955078125
2230,2931.jpg,-0.405303955078125
2231,2932.jpg,-0.405303955078125
2232,2933.jpg,-0.259613037109375
2233,2934.jpg,-0.13775634765625
2234,2935.jpg,0.0
2235,2936.jpg,0.0
2236,2937.jpg,0.0
2237,2938.jpg,0.0
2238,2939.jpg,0.0
2239,2940.jpg,0.0
2240,2941.jpg,0.0
2241,2942.jpg,0.0
2242,2943.jpg,0.0
2243,2944.jpg,0.0
2244,2945.jpg,0.0
2245,2946.jpg,0.0
2246,2947.jpg,0.0
2247,2948.jpg,0.0
2248,2949.jpg,0.0
2249,2950.jpg,0.0
2250,2951.jpg,0.0
2251,2952.jpg,-0.0106201171875
2252,2953.jpg,-0.0106201171875
2253,2954.jpg,-0.0106201171875
2254,2955.jpg,0.0
2255,2956.jpg,0.0
2256,2957.jpg,0.0
2257,2958.jpg,0.0
2258,2959.jpg,0.0
2259,2960.jpg,0.0
2260,2961.jpg,0.0
2261,2962.jpg,0.0
2262,2963.jpg,0.0
2263,2964.jpg,0.0
2264,2965.jpg,0.0
2265,2966.jpg,0.0
2266,2967.jpg,0.0
2267,2968.jpg,0.0
2268,2969.jpg,0.0
2269,2970.jpg,0.0
2270,2971.jpg,0.0
2271,2972.jpg,0.0
2272,2973.jpg,0.0
2273,2974.jpg,0.0
2274,2975.jpg,0.0
2275,2976.jpg,0.0
2276,2977.jpg,0.0
2277,2978.jpg,0.0
2278,2979.jpg,0.0
2279,2980.jpg,0.0
2280,2981.jpg,0.0
2281,2982.jpg,0.0
2282,2983.jpg,0.0
2283,2984.jpg,0.0
2284,2985.jpg,0.0
2285,2986.jpg,0.0
2286,2987.jpg,0.0
2287,2988.jpg,0.0
2288,2989.jpg,0.0
2289,2990.jpg,0.0
2290,2991.jpg,0.01666259765625
2291,2992.jpg,0.01904296875
2292,2993.jpg,0.021453857421875
2293,2994.jpg,0.039306640625
2294,2995.jpg,0.050048828125
2295,2996.jpg,0.05242919921875
2296,2997.jpg,0.050048828125
2297,2998.jpg,0.050048828125
2298,2999.jpg,0.0
2299,3000.jpg,0.0
2300,3001.jpg,0.0
2301,3002.jpg,0.0
2302,3003.jpg,0.0
2303,3004.jpg,0.0
2304,3005.jpg,0.0
2305,3006.jpg,0.0
2306,3007.jpg,0.0
2307,3008.jpg,0.0
2308,3009.jpg,0.01190185546875
2309,3010.jpg,0.040496826171875
2310,3011.jpg,0.14300537109375
2311,3012.jpg,0.159698486328125
2312,3013.jpg,0.159698486328125
2313,3014.jpg,0.2169189453125
2314,3015.jpg,0.278900146484375
2315,3016.jpg,0.31463623046875
2316,3017.jpg,0.3170166015625
2317,3018.jpg,0.315826416015625
2318,3019.jpg,0.364715576171875
2319,3020.jpg,0.38616943359375
2320,3021.jpg,0.38616943359375
2321,3022.jpg,0.387359619140625
2322,3023.jpg,0.407623291015625
2323,3024.jpg,0.407623291015625
2324,3025.jpg,0.4088134765625
2325,3026.jpg,0.410003662109375
2326,3027.jpg,0.410003662109375
2327,3028.jpg,0.427886962890625
2328,3029.jpg,0.491058349609375
2329,3030.jpg,0.500579833984375
2330,3031.jpg,0.500579833984375
2331,3032.jpg,0.500579833984375
2332,3033.jpg,0.500579833984375
2333,3034.jpg,0.500579833984375
2334,3035.jpg,0.396881103515625
2335,3036.jpg,0.393310546875
2336,3037.jpg,0.393310546875
2337,3038.jpg,0.393310546875
2338,3039.jpg,0.393310546875
2339,3040.jpg,0.364715576171875
2340,3041.jpg,0.22406005859375
2341,3042.jpg,0.109649658203125
2342,3043.jpg,0.0
2343,3044.jpg,0.0
2344,3045.jpg,0.0
2345,3046.jpg,0.0
2346,3047.jpg,0.0
2347,3048.jpg,0.0
2348,3049.jpg,0.0
2349,3050.jpg,0.0
2350,3051.jpg,0.0
2351,3052.jpg,0.0
2352,3053.jpg,0.0
2353,3054.jpg,0.0
2354,3055.jpg,0.0
2355,3056.jpg,0.0
2356,3057.jpg,0.0
2357,3058.jpg,0.0
2358,3059.jpg,0.0
2359,3060.jpg,0.0
2360,3061.jpg,0.0
2361,3062.jpg,0.0
2362,3063.jpg,0.0
2363,3064.jpg,0.0
2364,3065.jpg,0.0
2365,3066.jpg,0.0
2366,3067.jpg,0.0
2367,3068.jpg,0.0
2368,3069.jpg,0.0
2369,3070.jpg,0.0
2370,3071.jpg,0.0
2371,3072.jpg,0.0
2372,3073.jpg,0.0
2373,3074.jpg,0.0
2374,3075.jpg,0.0
